"bbc7084","jc3943","Sat, 20 May 2023 21:55:48 -0400","changed the bloody dns do to the fact there is still no qa",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"215d021","jc3943","Sun, 16 Oct 2022 17:33:17 -0400","modified nso-cl2022.yaml for new docker image",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"3196ee5","jc3943","Sun, 16 Oct 2022 17:29:08 -0400","modified nso-cl2022.yaml for new docker image",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"94e1d9d","jc3943","Mon, 4 Jul 2022 21:53:13 -0400","added k8s node stat and ubdated pod-builder",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"2dee51d","jc3943","Mon, 4 Jul 2022 21:52:22 -0400","added k8s node stat and ubdated pod-builder",	 4 files changed, 45 insertions(+)	
"9db7ba2","jc3943","Wed, 15 Jun 2022 07:34:11 -0700","added nso specific jenkins files",	 2 files changed, 66 insertions(+)	
"024983e","jc3943","Tue, 14 Jun 2022 08:16:45 -0700","modified jenkinsfile",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"32cf803","jc3943","Tue, 14 Jun 2022 08:07:36 -0700","modified jenkinsfile",	 1 file changed, 20 insertions(+)	
"83b0ec4","jc3943","Thu, 9 Jun 2022 21:16:00 -0400","modifed nso-cl2022.yaml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"06ab21f","jc3943","Thu, 9 Jun 2022 20:10:34 -0400","modifying nso-cl2022.yaml for runtime entry",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2ef4a2c","jc3943","Thu, 9 Jun 2022 18:52:15 -0400","modified nso def",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"eece674","jc3943","Thu, 9 Jun 2022 18:43:11 -0400","mods to jenkins defs",	 16 files changed, 16 deletions(-)	
"07014af","jc3943","Thu, 9 Jun 2022 18:20:47 -0400","updated jenkins defs",	 16 files changed, 31 insertions(+), 16 deletions(-)	
"c5d090b","jc3943","Tue, 7 Jun 2022 19:27:22 -0400","added static to jenkins pod defs",	 16 files changed, 16 insertions(+)	
"c863c92","jc3943","Tue, 7 Jun 2022 17:33:54 -0400","modified main pod-builder to include ubuntu jb's",	 3 files changed, 25 insertions(+), 1 deletion(-)	
"7bbf691","jc3943","Tue, 7 Jun 2022 17:28:31 -0400","modified pod-ubuntu",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"276d4f8","jc3943","Tue, 7 Jun 2022 17:27:42 -0400","modified pod-ubuntu",	 2 files changed, 5 insertions(+), 4 deletions(-)	
"3b89db1","jc3943","Tue, 7 Jun 2022 16:58:05 -0400","new pod1 branch",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"ce3b034","jc3943","Tue, 7 Jun 2022 16:50:14 -0400","new pod1 branch",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"e577ed8","jc3943","Tue, 7 Jun 2022 16:21:36 -0400","added dns_servers",	 1 file changed, 1 insertion(+)	
"faa7283","jc3943","Tue, 7 Jun 2022 12:30:01 -0400","made vars for ubuntu pods",	 47 files changed, 31 insertions(+), 18 deletions(-)	
"d0a1434","jc3943","Tue, 7 Jun 2022 11:41:16 -0400","modifying ubuntu clone code",	 2 files changed, 3 insertions(+), 3 deletions(-)	
"945317b","jc3943","Tue, 7 Jun 2022 11:39:04 -0400","modifying ubuntu clone code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"0ce61dc","jc3943","Tue, 7 Jun 2022 11:36:37 -0400","modifying ubuntu clone code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"b89e7f7","jc3943","Tue, 7 Jun 2022 11:35:32 -0400","modifying ubuntu clone code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"fe33eed","jc3943","Tue, 7 Jun 2022 11:30:58 -0400","modifying ubuntu clone code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"500843d","jc3943","Tue, 7 Jun 2022 11:30:19 -0400","modifying ubuntu clone code",	 3 files changed, 10 insertions(+), 7 deletions(-)	
"0ea6eb4","jc3943","Tue, 7 Jun 2022 10:58:03 -0400","creating ubuntu pod code",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"a67e5ec","jc3943","Tue, 7 Jun 2022 10:52:53 -0400","creating ubuntu pod code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2b921a9","jc3943","Tue, 7 Jun 2022 10:52:11 -0400","creating ubuntu pod code",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9757a10","jc3943","Tue, 7 Jun 2022 10:50:21 -0400","creating ubuntu pod code",	 1 file changed, 1 insertion(+)	
"16dff04","jc3943","Tue, 7 Jun 2022 10:48:41 -0400","creating ubuntu pod code",	 10 files changed, 43 insertions(+), 1 deletion(-)	
"b53ce3a","jc3943","Tue, 7 Jun 2022 10:21:13 -0400","adding code for ubuntu jb's",	 3 files changed, 39 insertions(+), 57 deletions(-)	
"498a0c4","jc3943","Sat, 4 Jun 2022 11:04:38 -0400","added jenkins to build/destroy",	 2 files changed, 22 insertions(+), 2 deletions(-)	
"85b921e","jc3943","Mon, 30 May 2022 20:24:26 -0400","added jenkins pod defs",	 33 files changed, 1499 insertions(+)	
"d9a89f7","jc3943","Mon, 30 May 2022 18:36:00 -0400","changed a description",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6c4b2e5","jc3943","Mon, 30 May 2022 18:30:50 -0400","added pod-destroyer",	 1 file changed, 29 insertions(+)	
"170a0d4","jc3943","Mon, 30 May 2022 18:17:40 -0400","added k8s defs",	 82 files changed, 49490 insertions(+), 1 deletion(-)	
"c11c11f","jc3943","Mon, 30 May 2022 18:15:24 -0400","added step in pod-builder",	 1 file changed, 1 insertion(+)	
"fa9b3d2","jc3943","Mon, 30 May 2022 17:37:50 -0400","added the nso yaml defs",	 1 file changed, 45 insertions(+)	
"37b89fb","jc3943","Mon, 30 May 2022 17:30:57 -0400","modified build container image",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"35f0fc2","jc3943","Mon, 30 May 2022 17:24:23 -0400","renamed k8s-jenkinsfile",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"8219782","jc3943","Mon, 30 May 2022 17:23:19 -0400","initial commit",	 2 files changed, 36 insertions(+)	
"cdb6ca9","jc3943","Mon, 30 May 2022 16:55:59 -0400","Initial commit",	 1 file changed, 1 insertion(+)	
